sample-id	forward-absolute-filepath	reverse-absolute-filepath
WSH174	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH174_S118_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH174_S118_L001_R2_001.fastq.gz
WSH175	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH175_S130_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH175_S130_L001_R2_001.fastq.gz
WSH176	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH176_S142_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH176_S142_L001_R2_001.fastq.gz
WSH177	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH177_S154_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH177_S154_L001_R2_001.fastq.gz
WSH178	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH178_S166_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH178_S166_L001_R2_001.fastq.gz
WSH179	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH179_S178_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH179_S178_L001_R2_001.fastq.gz
WSH180	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH180_S190_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH180_S190_L001_R2_001.fastq.gz
WSH181	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH181_S107_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH181_S107_L001_R2_001.fastq.gz
WSH182	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH182_S119_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH182_S119_L001_R2_001.fastq.gz
WSH183	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH183_S131_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH183_S131_L001_R2_001.fastq.gz
